onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_8_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_8_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx,vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_5_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx,vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_0_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx,vnnlib/mnist_fc_vnncomp2022_prop_9_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_9_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_9_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx,vnnlib/mnist_fc_vnncomp2022_prop_9_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_9_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_9_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x4.onnx,vnnlib/mnist_fc_vnncomp2022_prop_8_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x4_RSPLITTER_mnist_fc_vnncomp2022_prop_8_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_8_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_12_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_12_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_12_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_10_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_10_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_10_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_7_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_7_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_8_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_8_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_8_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_13_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_13_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_5_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_5_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_5_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_9_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_9_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_9_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_0_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_0_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_4_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_4_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_4_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_10_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_10_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_10_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_13_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_13_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_13_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_0_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_0_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_0_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_4_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_4_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_4_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_11_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_11_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_11_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_5_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_5_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_6_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_6_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_6_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_14_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_14_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_14_0.03.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_6_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_6_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_6_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_11_0.05.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_11_0.05.onnx,vnnlib/mnist_fc_vnncomp2022_prop_11_0.05.vnnlib,90
onnx/mnist_fc_vnncomp2022_mnist-net_256x6.onnx,vnnlib/mnist_fc_vnncomp2022_prop_1_0.03.vnnlib,30
onnx/mnist_fc_vnncomp2022_mnist-net_256x6_RSPLITTER_mnist_fc_vnncomp2022_prop_1_0.03.onnx,vnnlib/mnist_fc_vnncomp2022_prop_1_0.03.vnnlib,90
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img2069-eps0.02718954248366013.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img2069-eps0.02718954248366013.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img2069-eps0.02718954248366013.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img5541-eps0.010718954248366015.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img5541-eps0.010718954248366015.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img5541-eps0.010718954248366015.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img1450-eps0.009934640522875817.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img1450-eps0.009934640522875817.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img1450-eps0.009934640522875817.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img8614-eps0.030457516339869282.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img8614-eps0.030457516339869282.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img8614-eps0.030457516339869282.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img4202-eps0.007581699346405228.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img4202-eps0.007581699346405228.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img4202-eps0.007581699346405228.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img2002-eps0.0013071895424836603.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img2002-eps0.0013071895424836603.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img2002-eps0.0013071895424836603.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img2217-eps0.04026143790849673.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img2217-eps0.04026143790849673.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img2217-eps0.04026143790849673.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img4781-eps0.03333333333333333.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img4781-eps0.03333333333333333.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img4781-eps0.03333333333333333.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img5137-eps0.005359477124183007.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img5137-eps0.005359477124183007.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img5137-eps0.005359477124183007.vnnlib,180
onnx/oval21-benchmark_cifar_base_kw.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img1917-eps0.012287581699346408.vnnlib,60
onnx/oval21-benchmark_cifar_base_kw_RSPLITTER_oval21-benchmark_cifar_base_kw-img1917-eps0.012287581699346408.onnx,vnnlib/oval21-benchmark_cifar_base_kw-img1917-eps0.012287581699346408.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img772-eps0.018823529411764708.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img772-eps0.018823529411764708.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img772-eps0.018823529411764708.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img7294-eps0.0005228758169934641.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img7294-eps0.0005228758169934641.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img7294-eps0.0005228758169934641.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img7731-eps0.008496732026143792.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img7731-eps0.008496732026143792.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img7731-eps0.008496732026143792.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img1249-eps0.006143790849673203.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img1249-eps0.006143790849673203.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img1249-eps0.006143790849673203.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img5382-eps0.023267973856209153.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img5382-eps0.023267973856209153.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img5382-eps0.023267973856209153.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img8316-eps0.0018300653594771244.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img8316-eps0.0018300653594771244.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img8316-eps0.0018300653594771244.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img3002-eps0.02444444444444445.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img3002-eps0.02444444444444445.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img3002-eps0.02444444444444445.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img221-eps0.025098039215686277.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img221-eps0.025098039215686277.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img221-eps0.025098039215686277.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img6508-eps0.044183006535947714.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img6508-eps0.044183006535947714.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img6508-eps0.044183006535947714.vnnlib,180
onnx/oval21-benchmark_cifar_deep_kw.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img5189-eps0.047058823529411764.vnnlib,60
onnx/oval21-benchmark_cifar_deep_kw_RSPLITTER_oval21-benchmark_cifar_deep_kw-img5189-eps0.047058823529411764.onnx,vnnlib/oval21-benchmark_cifar_deep_kw-img5189-eps0.047058823529411764.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img5010-eps0.030457516339869286.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img5010-eps0.030457516339869286.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img5010-eps0.030457516339869286.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img7089-eps0.03450980392156863.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img7089-eps0.03450980392156863.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img7089-eps0.03450980392156863.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img4586-eps0.0016993464052287581.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img4586-eps0.0016993464052287581.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img4586-eps0.0016993464052287581.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img1115-eps0.023137254901960787.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img1115-eps0.023137254901960787.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img1115-eps0.023137254901960787.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img499-eps0.042614379084967326.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img499-eps0.042614379084967326.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img499-eps0.042614379084967326.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img3667-eps0.049411764705882356.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img3667-eps0.049411764705882356.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img3667-eps0.049411764705882356.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img9024-eps0.04392156862745099.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img9024-eps0.04392156862745099.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img9024-eps0.04392156862745099.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img9424-eps0.03934640522875817.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img9424-eps0.03934640522875817.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img9424-eps0.03934640522875817.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img1487-eps0.007058823529411765.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img1487-eps0.007058823529411765.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img1487-eps0.007058823529411765.vnnlib,180
onnx/oval21-benchmark_cifar_wide_kw.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img3380-eps0.027712418300653595.vnnlib,60
onnx/oval21-benchmark_cifar_wide_kw_RSPLITTER_oval21-benchmark_cifar_wide_kw-img3380-eps0.027712418300653595.onnx,vnnlib/oval21-benchmark_cifar_wide_kw-img3380-eps0.027712418300653595.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_16.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_16.vnnlib,60
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_16_RSPLITTER_cifar_biasfield_vnncomp2022_prop_16.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_16.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_57.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_57.vnnlib,60
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_57_RSPLITTER_cifar_biasfield_vnncomp2022_prop_57.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_57.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_28.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_28.vnnlib,60
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_28_RSPLITTER_cifar_biasfield_vnncomp2022_prop_28.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_28.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_69.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_69.vnnlib,60
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_69_RSPLITTER_cifar_biasfield_vnncomp2022_prop_69.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_69.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_67.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_67.vnnlib,60
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_67_RSPLITTER_cifar_biasfield_vnncomp2022_prop_67.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_67.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_13.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_13.vnnlib,60
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_13_RSPLITTER_cifar_biasfield_vnncomp2022_prop_13.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_13.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_53.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_53.vnnlib,60
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_53_RSPLITTER_cifar_biasfield_vnncomp2022_prop_53.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_53.vnnlib,180
onnx/cifar_biasfield_vnncomp2022_cifar_bias_field_46.onnx,vnnlib/cifar_biasfield_vnncomp2022_prop_46.vnnlib,60
